"time","Are.N","Ace.N","Are.S","Ace.S","S","RelPrice_N","RelLabor_N","Labor.re_N","Price.re_N","Agg.demand.re.tech_N","Profits.re_N","Yre_N","sre_N","Labor.ce_N","Price.ce_N","Agg.demand.ce.tech_N","Profits.ce_N","Yce_N","sce_N","Y_N","RelPrice_S","RelLabor_S","Labor.re_S","Price.re_S","Agg.demand.re.tech_S","Profits.re_S","Yre_S","sre_S","Labor.ce_S","Price.ce_S","Agg.demand.ce.tech_S","Profits.ce_S","Yce_S","sce_S","Y_S","Delta.Temp","Gamma.re.t_N","Gamma.re.t_S","Gamma.ce.t_N","Gamma.ce.t_S","L_N","L_S","Consumption_N","Consumption_S","Utility.Consumer_N","Utility.Consumer_S","CO2.Concentration","Cost.S.Damage","policy.status","Policy.Start.Time","ce.tax_N","RD.subsidy_N","RD.subsidy.GF_N","Tec.subsidy_N","Tec.subsidy.GF_N","ce.tax_S","RD.subsidy_S","Tec.subsidy_S","dS.lag","Budget.function.N","Budget.function.S","Run.ID","Policy.Duration","Budget.N","Budget.S"
2012,130.874579158703,248.100988149739,29.5610841295096,74.296551760852,915.9701,1.53499880322387,0.276487738569511,0.21660038730913,1.66512531593951,60.678148936772,0.268318774598406,36.44059,0.158079135688991,0.78339961269087,1.08477303854722,219.460541905793,1.94090903261483,202.3101,0.841920864311009,280.138690842565,1.85424177505972,0.156855920672515,0.542352484417697,1.94652260910694,43.3243960633541,0.191580479392152,22.25733,0.0952479956762933,3.4576475155823,1.04976742261362,276.205041401064,2.44275738615101,263.1107,0.904752004323707,319.529437464419,1.39019251009509,0.55,0.55,0.3,0.3,1,4,249.631587409809,71.1831704311358,0.995975824902849,0.985887658396888,382.2459,0.995459492724606,0,9.9,0,0,0,0,0,0,0,0,0,0,0,3002,140,814.562039732474,1278.22596034711
2017,131.958544988254,261.083051727278,30.0523753615918,79.1623074150738,900.006936413454,1.57960528691115,0.253719743733099,0.202373572723373,1.70326439117626,59.1273523262261,0.261461151986572,34.7141363563607,0.14190437246745,0.797626427276627,1.07828481285151,233.04198347459,2.06102330184928,216.122846855566,0.85809562753255,292.169335800816,1.91350040594731,0.142729690453558,0.499609633480013,2.00052075976641,42.264610010459,0.18689410546625,21.1268040104688,0.0807678415379837,3.50039036651999,1.04547705009554,296.116455351043,2.61885393112462,283.235729874685,0.919232158462016,338.381065361502,1.59463710926758,0.55,0.55,0.3,0.3,1,4,260.352095132107,75.3828418359086,0.99116956947491,0.981734001187668,398.209063586546,0.993865261972556,0,9.9,0,0,0,0,0,0,0,0,-3.30365632012282,0,0,3002,140,814.562039732474,1278.22596034711
2022,133.038657472276,274.773436447376,30.5014941834829,84.3027558730839,882.343080579541,1.54083509931297,1.38387399260103,0.580514740668441,1.6700891327903,211.632923629793,2.80752236487284,107.711607454613,0.839956207768619,0.419485259331559,1.0838857016789,129.988702762757,1.14962008723382,119.92842285991,0.160043792231381,286.705143557318,1.87295389082908,0.770519756357403,1.74077641006987,1.96352554742786,185.258007552337,1.23700847318861,80.1972282080894,0.361140157483265,2.25922358993013,1.04835765420722,204.367642906283,1.80742743386317,194.940764810677,0.638859842516735,338.803613575105,1.81152209519842,0.55,0.55,0.3,0.3,1,4,249.50254844317,74.0933450600404,0.986054052731605,0.976582695923498,415.872919420459,0.991848213886377,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-3.69663325982453,59.6656459973038,98.7398343359819,3002,140,814.562039732474,1278.22596034711
2027,139.412568474886,277.243067849705,32.6129675052331,87.9103840036676,874.509147022129,1.50225140767832,1.49326600170505,0.598919650243441,1.63742753340191,222.157145464389,2.94713669173058,115.323316478263,0.861613124060524,0.401080349756559,1.08998235916617,126.456755480347,1.11838354546819,116.017249652632,0.138386875939476,291.470521141207,1.84180501542165,0.810278065247126,1.79039470411196,1.93524744245502,199.365000401589,1.3312039679815,87.5651591748787,0.3732227105273,2.20960529588804,1.05073415820403,209.138390398939,1.84961992468822,199.040250824633,0.6267772894727,354.02851050883,1.90477759898717,0.55,0.55,0.3,0.3,1,4,253.506467328325,77.3856228126631,0.981197543901644,0.972272022206163,423.706852977871,0.99086995859227,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.57160214281611,57.6346829745255,100.862955981704,3002,140,814.562039732474,1278.22596034711
2032,146.261190672664,279.381605817489,34.89988648474,91.4127791904015,866.636548440805,1.4622589142955,1.61916908570898,0.618199525392874,1.60397496898953,233.27473968301,3.09462269663481,123.620089193457,0.882008177474515,0.381800474607126,1.09691584254236,122.460050948747,1.08303669059072,111.640333924722,0.117991822525485,296.31343195397,1.80671973095825,0.858405860234948,1.84761763531336,1.90355382181818,214.804034532427,1.43429379546061,95.9171352340163,0.390114681590541,2.15238236468664,1.05359663106605,212.700585830797,1.88112398108757,201.880472620325,0.609885318409459,369.088653613815,1.996772298848,0.55,0.55,0.3,0.3,1,4,257.573913254171,80.6333501140649,0.976363847841539,0.967927271676332,431.579451559195,0.989835541470884,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.57414685010243,55.3564008038952,102.357038656553,3002,140,814.562039732474,1278.22596034711
2037,153.611742082076,281.205772206468,37.40977378597,94.7766867919695,858.817827941968,1.42118338854723,1.76365920086215,0.638160884783464,1.5700756615459,244.973022670712,3.24981211874967,132.622315197908,0.900755023301736,0.361839115216536,1.10476640396907,118.065366125335,1.04417009801246,106.869077210498,0.0992449766982636,301.302996260828,1.76684422205346,0.917846918939789,1.91432780140177,1.8677498400543,231.899371163683,1.54844311912156,105.535795673472,0.413171031482433,2.08567219859823,1.05711064775341,214.757451838285,1.89931490405779,203.155130727982,0.586828968517567,383.952810407162,2.08649127491399,0.55,0.55,0.3,0.3,1,4,261.768115720939,83.827970595562,0.97155382953454,0.963554998565269,439.398172058032,0.988757486488746,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.55742630788396,52.8645073248415,103.067665591348,3002,140,814.562039732474,1278.22596034711
2042,161.489782154173,282.739615219704,40.2044474948955,97.9625889951761,851.159068063991,1.37936793734284,1.92896636821889,0.658582628038811,1.53608249155122,257.235475241071,3.41248581454805,142.342716069958,0.917587444732863,0.341417371961189,1.11361330792586,113.350941497648,1.0024757266052,101.786626193224,0.0824125552671374,306.516135546238,1.7212936636478,0.992659095034875,1.99263205132939,1.82715396257607,251.04713367491,1.67629694191678,116.788222555049,0.444015449633756,2.00736794867061,1.06150042910396,214.968124193912,1.90117809037096,202.513459533287,0.555984550366244,398.611107677211,2.17284010668812,0.55,0.55,0.3,0.3,1,4,266.159274763391,86.9655115238241,0.966768334281813,0.959161434582606,447.056931936009,0.987652609668112,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.51862029801799,50.1985387177293,102.81704065157,3002,140,814.562039732474,1278.22596034711
2047,169.919581567967,284.012206941309,43.3630485351618,100.924040425948,843.781486829245,1.33715250365178,2.11749410881743,0.679229546201345,1.50233675467101,270.045326666233,3.58242130355424,152.787666914641,0.932372811987224,0.320770453798655,1.12353433925308,108.401023034954,0.958698647721133,96.4821628033355,0.0676271880127761,312.034390292388,1.66922306235441,1.08848364278238,2.08473482000989,1.78117895421951,272.713033641,1.82096492248835,130.141936634561,0.484386463258845,1.91526517999011,1.06707065963203,212.962390507134,1.88343938164509,199.576652759408,0.515613536741155,413.093748143043,2.254631204534,0.55,0.55,0.3,0.3,1,4,270.821582809929,90.0509236133278,0.962008136595474,0.954752960733688,454.434513170754,0.986542598005945,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.45462619921338,47.4010402373479,101.411399961313,3002,140,814.562039732474,1278.22596034711
2052,178.924719861371,285.055187702724,46.9830545782977,103.608492480072,836.821800461903,1.29485610762262,2.33184944726823,0.699866390775881,1.46915117856906,283.389227946563,3.75944149793911,163.959194443961,0.94510393728872,0.300133609224119,1.13460574493212,103.300341296378,0.913588218425168,91.0451421189998,0.0548960627112799,317.940863401738,1.60998747137795,1.21310263727998,2.19258269697052,1.72949494366537,297.403137671838,1.98582617892515,146.165600510696,0.535656182708805,1.80741730302948,1.07422882128712,208.385225827119,1.84295893721504,193.985882428136,0.464343817291195,427.500615198712,2.33058119530142,0.55,0.55,0.3,0.3,1,4,275.830369311182,93.1050656034189,0.957273895479476,0.950336703738216,461.394199538097,0.985454333132296,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.36239440752245,44.5147132777225,98.6638231555499,3002,140,814.562039732474,1278.22596034711
2057,188.528791766267,285.900540103515,51.1754405423623,105.961733087616,830.429196988043,1.25276390196237,2.5748820740352,0.720270493042799,1.43679803240772,297.260488251268,3.94345763714132,175.857294702834,0.955875056355593,0.279729506957201,1.1469024851028,98.1293153428213,0.867855664891912,85.5602953323672,0.0441249436444066,324.317703487555,1.54342967370041,1.37690665571282,2.31714047735693,1.67229843871654,325.583956528001,2.1739957062079,165.488621314028,0.597829141915733,1.68285952264307,1.08349506764838,200.991375777416,1.77756772737547,185.502806407461,0.402170858084267,442.04162508786,2.39933998887876,0.55,0.55,0.3,0.3,1,4,281.259753876159,96.17439284995,0.952566119713574,0.945921175607383,467.786803011957,0.984419495583518,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.23978003271958,41.579935837732,94.4430105083822,3002,140,814.562039732474,1278.22596034711
2062,198.756107903817,286.578849760844,56.048911138779,107.938295521119,824.755917139938,1.21111976586804,2.84973030057033,0.740241543712335,1.40550281528311,311.661519344854,4.13450171562883,188.482220428541,0.964850380381546,0.259758456287666,1.16049861862815,92.9604781863418,0.822142469080007,80.1039111069622,0.035149619618454,331.24435234145,1.47026580697346,1.59285947963962,2.45730166582111,1.61063828432951,357.538494884329,2.38736318881154,188.687754170821,0.668183954051276,1.54269833417889,1.0954742174444,190.793804812235,1.6873804097594,174.165490865984,0.331816045948724,457.074873554797,2.45957928173426,0.55,0.55,0.3,0.3,1,4,287.181016810302,99.3403715294604,0.947885143319704,0.941516574388187,473.460082860062,0.983472758792536,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.0869707482782,38.6329136975868,88.7501831277487,3002,140,814.562039732474,1278.22596034711
2067,209.632310089138,287.118143147051,61.6826538200547,109.516993634804,819.939872014627,1.17012393921941,3.15987165088134,0.759607967763108,1.37544286078341,326.60535077102,4.33274658332835,201.836481958434,0.972232958900811,0.240392032236892,1.17546767028881,87.8562735540021,0.777000883311594,74.7415482149469,0.0277670410991886,338.796579820898,1.39236024813049,1.87547029188622,2.60892320421919,1.5465860274121,393.203266319247,2.62550471393221,216.103579398434,0.740666971891317,1.39107679578081,1.11076571561756,178.20744898882,1.57606667885712,160.436576753489,0.259333028108683,473.108511662359,2.51015261893634,0.55,0.55,0.3,0.3,1,4,293.661708931903,102.720471191328,0.943231109771979,0.937134012358024,478.276127985373,0.982648088284836,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-0.908120253179824,35.7045406499375,81.7939892688164,3002,140,814.562039732474,1278.22596034711
2072,221.184873726249,287.543248757458,68.0994056673161,110.713777115369,816.082590180042,1.12993442246887,3.5091773575916,0.778230058235254,1.34674952913603,342.116273404451,4.53851448298345,215.926440739383,0.978238881577223,0.221769941764746,1.19188291139359,82.8680920799521,0.732885406355096,69.5270410270918,0.0217611184227767,347.046189136442,1.31255447548256,2.23878828023034,2.76497021296016,1.48295790647471,432.110501103669,2.88529688017944,247.67656879166,0.807579259637991,1.23502978703984,1.1298257970813,164.059249899383,1.45094000611015,145.207562372183,0.192420740362009,490.729372135099,2.5502920483043,0.55,0.55,0.3,0.3,1,4,300.76539173519,106.451621562717,0.938603965359313,0.932783215255931,482.133409819958,0.9819736447421,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-0.711785285802297,32.8199003919254,73.9965956698641,3002,140,814.562039732474,1278.22596034711
2077,233.443483037654,287.875594549948,75.2602809180721,111.580247607111,813.232565255612,1.09067088041425,3.90196960219396,0.796000366964244,1.31951269338638,358.22975756833,4.75227596390147,230.763444307328,0.983078814430143,0.203999633035756,1.20981747755584,78.0363060137301,0.690153090385429,64.5025447734353,0.0169211855698569,356.061227593045,1.23393601712493,2.69455537675775,2.91732574231698,1.42255781603823,473.541693117915,3.1619420641208,282.948386780653,0.863047160349015,1.08267425768302,1.15286189583216,149.379167569587,1.32110935798543,129.572473606443,0.136952839650985,510.472456815388,2.57974405693359,0.55,0.55,0.3,0.3,1,4,308.551853268959,110.65909377163,0.934003466169072,0.928469662412837,484.983434744388,0.981467325753844,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-0.509175647336242,29.9982859410521,65.886339530559,3002,140,814.562039732474,1278.22596034711
2082,246.440293937093,288.13330891022,83.0879416671383,112.186767814103,811.383588461139,1.05241981649764,4.34308155976025,0.812842085823434,1.29378632424403,374.991847285408,4.97464184608823,246.364538115551,0.986946659285576,0.187157914176566,1.22934432054847,73.3909934240777,0.649069945842543,59.6992983961844,0.0130533407144235,365.906518453655,1.15898731123758,3.25183867856688,3.05923053474168,1.36741258598362,516.809247652805,3.45084904461227,321.254802689191,0.905177240943314,0.940769465258319,1.1798339573912,135.089069270338,1.19472772862687,114.498373626269,0.0948227590566862,532.712912014457,2.59875886559652,0.55,0.55,0.3,0.3,1,4,317.077627100392,115.430296325382,0.929429202196067,0.924193284816773,486.832411538861,0.981135204573658,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-0.31083522127733,27.2535769892395,57.9369370232688,3002,140,814.562039732474,1278.22596034711
2087,260.210124726412,288.331488796206,91.4993469356727,112.602706160623,810.487166453536,1.01524001648918,4.83792190701133,0.828706170461273,1.26959425800984,392.458243483713,5.20635105805493,262.752847893369,0.990013953000775,0.171293829538727,1.25053606771751,68.9530574021261,0.609820839664404,55.138799417421,0.00998604699922501,376.644362843942,1.08917058518293,3.91811631236201,3.18668047968981,1.31848827658419,561.461160143862,3.7489996877358,361.961493778826,0.935339900571085,0.813319520310193,1.21054341213479,121.803935380004,1.07723400450076,100.619221218348,0.0646600994289146,557.644005602323,2.60795165787769,0.55,0.55,0.3,0.3,1,4,326.396672177474,120.809109174943,0.924880634751987,0.919949595017334,487.728833546463,0.980973151727199,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-0.124183608627101,24.5948225883867,50.4642812014726,3002,140,814.562039732474,1278.22596034711
2092,274.790592833123,288.482556309403,100.427625692392,112.884960676621,810.470484154249,0.979167752823642,5.39254439634801,0.843567766135298,1.24693567598399,410.693232344681,5.44825642028453,279.957702884315,0.992428286413281,0.156432233864702,1.27346480966942,64.7355351824998,0.572521073154028,50.8341767208349,0.00757171358671938,388.335307571316,1.02502104550428,4.70074496193893,3.29833731789336,1.27587804885799,607.319573585517,4.05520640313669,404.601080808425,0.956227286587874,0.701662682106643,1.24473351493998,109.816984696562,0.971221412656396,88.22529752632,0.0437727134121262,585.324377151425,2.60812257438362,0.55,0.55,0.3,0.3,1,4,336.561114787606,126.807051488627,0.920357138286969,0.915732039013221,487.745515845751,0.98097012954059,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.0469686349314564,22.0269226940432,43.6182878650202,3002,140,814.562039732474,1278.22596034711
2097,290.222222298698,288.596633470734,109.828899214647,113.075577875992,811.25157911666,0.944221414356178,6.01372409342037,0.85742239262903,1.22579001185716,429.768586130798,5.70131006361117,298.014582169518,0.994314202349968,0.14257760737097,1.29820187640307,60.7449381674922,0.537228233153301,46.7915963392366,0.00568579765003241,401.038906873587,0.966462949512535,5.60801811390145,3.39467478280892,1.23915423803125,654.414293470296,4.36966820864573,448.896620273452,0.970471987570952,0.605325217191082,1.2821538980426,99.1887219605951,0.877225057019503,77.3610111173248,0.0295280124290477,615.741596155237,2.60011368145325,0.55,0.55,0.3,0.3,1,4,347.621984077503,133.418556943703,0.915858038571464,0.911534015107904,486.96442088334,0.98111138267766,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.201545878867394,19.5513258535587,37.4286552935402,3002,140,814.562039732474,1278.22596034711
2102,306.54854070603,288.681902635352,119.680492147066,113.203956725286,812.749207913339,0.910405453260128,6.70904160165945,0.870282189191359,1.20612120327991,449.76252753124,5.96654969022943,316.964951251946,0.995775396077373,0.129717810808641,1.32481763917476,56.9825276246602,0.503953474312495,43.0116009477012,0.00422460392262713,414.814444904208,0.913103203496341,6.64975181825724,3.47710721928868,1.20766085165319,702.89796920457,4.69340437793214,494.72769859684,0.980136218078367,0.52289278071132,1.32258965583405,89.8474544844693,0.794610887460646,67.9329783717459,0.0198637819216329,648.86072624233,2.58472187524972,0.55,0.55,0.3,0.3,1,4,359.62990839773,140.632687400648,0.911382644022244,0.907349980339434,485.466792086661,0.981380780060395,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.340119804313754,17.166693131621,31.8566993571685,3002,140,814.562039732474,1278.22596034711
2107,323.81617648406,288.744931049863,129.976366950129,113.290163135855,814.88795170841,0.87771364608248,7.48697675332227,0.882172412030168,1.18788129725623,470.758812444392,6.2450864058873,336.856040668364,0.99689742252901,0.117827587969832,1.3533813705166,53.4454698821086,0.472671735637368,39.4903247868027,0.00310257747099019,429.721600488607,0.864426111937098,7.83756949070346,3.5473868687304,1.18069271001839,752.982394995276,5.02782910751035,542.08434617676,0.986686929555319,0.452613131269603,1.36586886225888,81.6624384007265,0.722222605216025,59.7879054550472,0.0133130704446809,684.652381024066,2.56265851773744,0.55,0.55,0.3,0.3,1,4,372.635754143251,148.43988966681,0.906930269831035,0.903175798724546,483.32804829159,0.981762240365769,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.464047751411108,14.869498802517,26.8331108212742,3002,140,814.562039732474,1278.22596034711
2112,342.074964037635,288.790952926393,140.722760515651,113.347796387818,817.600229392587,0.846131731773853,8.35701322042103,0.893128290358982,1.17101347101449,492.845963368633,6.53809455004828,357.740606092614,0.997750429539885,0.106871709641018,1.38396118126848,50.1278456565889,0.443330666986872,36.2205575814228,0.00224957046011531,445.821051206905,0.819900022263335,9.18506727526842,3.60726818076962,1.15758473617951,804.901203398937,5.37450241335945,591.0288910228,0.991126223164928,0.392731819230382,1.41186084247686,74.4867731923175,0.658761022112856,52.7578717047237,0.00887377683507229,723.105952469763,2.53453772720847,0.55,0.55,0.3,0.3,1,4,386.691203404058,156.835150454744,0.90250025586828,0.899008670472152,480.615770607413,0.982240486032482,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.574952226434067,12.6545543166356,22.2800961467077,3002,140,814.562039732474,1278.22596034711
2117,361.378060570604,288.824109057786,151.934858908663,113.386080612709,820.826610954612,0.815639514333323,9.3297555330199,0.903192287871342,1.15545454631226,516.116667007478,6.8468037045212,379.676698106824,0.998391663920979,0.0968077121286577,1.41662404286125,47.0215071985231,0.415858209663739,33.1926508204327,0.00160833607902111,463.175020463491,0.779027515842129,10.707957617437,3.65835202597226,1.13774748459475,858.891649359469,5.73500849893603,641.66953725728,0.994130116854273,0.341647974027742,1.46047149998912,68.1790055618743,0.602975125189216,46.6828730053152,0.00586988314572701,764.234397638945,2.50087932682115,0.55,0.55,0.3,0.3,1,4,401.849273292457,165.819100829503,0.898091979475089,0.894846895885294,477.389389045388,0.982801378740754,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,0.674451252750519,10.5154520406803,18.1225180631818,3002,140,814.562039732474,1278.22596034711
2122,380.389350096114,290.002099053178,162.941229404788,113.716495356851,823.112420681989,0.83378825007438,1.72517314086407,0.633050838126589,1.16462775888395,302.310832698579,1.33681850219312,259.577217177342,0.446960194546807,0.366949161873411,1.39679080243701,175.235068027528,1.54977894163546,125.455485332372,0.553039805453193,477.545900726107,0.785852357170421,2.06052135316529,2.69303313441579,1.14096616255751,534.262170512731,2.36250731800729,468.254176193242,0.517340853303188,1.30696686558421,1.4518836167467,259.284947322685,2.29311607412182,178.585214635645,0.482659146696812,793.547117835415,2.47689524575684,0.55,0.55,0.3,0.3,1,4,425.541152137034,176.782459175785,0.893742107276137,0.890729031831623,475.103579318011,0.983193505976507,0,9.9,0,0,0,0,0,0,0,0,0.764029770374934,0,0,3002,140,814.562039732474,1278.22596034711
2127,389.769359248658,299.859426356061,169.288853920379,116.2688850833,815.13792723226,0.838868153230537,1.69402134609717,0.628807692467359,1.16724149457888,308.720464311386,1.36516189318495,264.487225432956,0.438665657225166,0.371192307532641,1.39144809596569,182.241189004284,1.61174107555389,130.972322670653,0.561334342774835,490.961653315669,0.777462670764566,2.12794972106072,2.72120706638355,1.13701484194146,557.985598925478,2.46741231844846,490.746099648721,0.537022363080687,1.27879293361645,1.46246872640625,262.217473186978,2.31905133286563,179.297832803119,0.462977636919313,820.203072112456,2.56007339137695,0.55,0.55,0.3,0.3,1,4,437.495929269593,182.720739389852,0.889342063588176,0.8864483840908,483.07807276774,0.981806575113354,0,9.9,0,0,0,0,0,0,0,0,-1.61805348032107,0,0,3002,140,814.562039732474,1278.22596034711
2132,402.23904934217,307.649571914332,177.395791618998,118.161950133861,809.784942577948,0.835590122026577,1.71403666657979,0.631545140007194,1.16555257325902,319.293385544394,1.41191535087731,273.941641818534,0.441381160739833,0.368454859992806,1.39488553363003,186.281537478142,1.64747391745669,133.546110406182,0.558618839260167,505.574923022536,0.761672026627816,2.26305955150261,2.77415660460195,1.12973436378761,590.396058681107,2.61073137148786,522.597238435514,0.575291338278836,1.22584339539805,1.48322942722386,260.884013542242,2.30725821576758,175.889183934636,0.424708661721164,851.280072223349,2.6151411573889,0.55,0.55,0.3,0.3,1,4,450.517813905381,189.643918089557,0.884966383984268,0.8822052356933,488.431057422052,0.980845733462872,0,9.9,0,0,0,0,0,0,0,0,-1.62125438833464,0,0,3002,140,814.562039732474,1278.22596034711
2137,413.309194269064,317.140612803014,185.215878658114,120.314280495561,802.650278417129,0.793674994828054,10.1259771428065,0.910120253963802,1.14470196871694,586.569361029758,7.78142914342077,435.55787488873,0.999355227035765,0.0898797460361984,1.44228050042692,49.2381080703394,0.435461827774081,34.1390652205066,0.000644772964235263,523.643720168227,0.709865958273179,14.1525919817526,3.73601876135667,1.10730899337193,1026.84532010253,6.85647210829505,788.233932273306,0.998187158017591,0.263981238643328,1.55988462394446,61.6719907711965,0.545427086380462,39.5362514794506,0.00181284198240861,901.547952080516,2.68760667863359,0.55,0.55,0.3,0.3,1,4,454.404286783227,195.752104231592,0.88056921301597,0.877949275457011,495.565721582871,0.97952756632574,1,9.9,0.5,2,0,0.15,0,0.5,0.51,0.15,-1.69001427751892,9.8498240938014,11.7467149789217,3002,140,814.562039732474,1278.22596034711
2142,425.193626548473,326.496559423163,193.858101897021,122.221690463284,795.943846069589,0.837810016420701,1.70044799829571,0.629691073247434,1.16669540602823,337.016242028058,1.49028582224807,288.863948796506,0.434741954144105,0.370308926752566,1.39255366152412,198.192618866225,1.75281552125289,142.323146563205,0.565258045855895,535.208860894283,0.734133599514293,2.52740416361139,2.86602163674243,1.11753253453759,655.833404785853,2.90009531596304,586.858444400658,0.646839418155359,1.13397836325757,1.52224681621567,259.488931065436,2.29492010634272,170.46442685985,0.353160581844641,915.322335851288,2.75477771576858,0.55,0.55,0.3,0.3,1,4,476.924615942895,203.910933369271,0.876270249523249,0.873750167859678,502.272153930411,0.978249140826384,0,9.9,0,0,0,0,0,0,0,0,-1.68222048802551,0,0,3002,140,814.562039732474,1278.22596034711
2147,438.717675763465,335.044243421953,203.424757791597,123.80475956955,790.331134592101,0.834746119611379,1.719241054733,0.632250330194361,1.16511907301713,348.445101803748,1.54082424017617,299.063941079801,0.43742412163461,0.367749669805639,1.39577656684353,202.673790766276,1.79244700553695,145.205038958786,0.56257587836539,551.118892570024,0.71697409995937,2.7132486627255,2.92277615551229,1.11025178111837,695.012498766204,3.07334526954415,625.995391843556,0.691663855213149,1.07722384448771,1.54852425098939,256.155105985772,2.26543575733817,165.418853351575,0.308336144786851,951.167604751975,2.81030830125095,0.55,0.55,0.3,0.3,1,4,491.102045169148,211.896363148621,0.871954031426344,0.869554825779885,507.884865407899,0.977149630422185,0,9.9,0,0,0,0,0,0,0,0,-1.67271209969107,0,0,3002,140,814.562039732474,1278.22596034711
2152,449.272437263592,346.65429251634,212.641485191195,125.68320616894,781.799173989372,0.840522145686941,1.68404044836881,0.627427373306636,1.1680968316835,355.457705483076,1.57183397364616,304.304999244608,0.426802885764307,0.372572626693364,1.3897276088173,211.074327714265,1.86674135430496,151.88179782504,0.573197114235693,566.532033197341,0.703058721747225,2.87756537666484,2.96842487193847,1.10453117071956,732.181581622639,3.23770695393531,662.889016654595,0.728573481661244,1.03157512806153,1.57103686584615,254.444812117963,2.25030991837126,161.959797156587,0.271426518338756,986.626393740601,2.89355651950308,0.55,0.55,0.3,0.3,1,4,504.83669478215,219.795694865562,0.867653486430437,0.865363821050176,516.416826010627,0.975426099238825,0,9.9,0,0,0,0,0,0,0,0,-1.72075167546425,0,0,3002,140,814.562039732474,1278.22596034711
